[INFO] Scanning for projects...
[INFO] 
[INFO] -----< GetDistributionOfPixelValues:GetDistributionOfPixelValues >------
[INFO] Building Maven Quick Start Archetype 1.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> maven-assembly-plugin:2.2-beta-5:assembly (default-cli) > package @ GetDistributionOfPixelValues >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ GetDistributionOfPixelValues ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ GetDistributionOfPixelValues ---
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /Users/gbelanger/dev/java/my-jars/GetDistributionOfPixelValues/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ GetDistributionOfPixelValues ---
[INFO] Not copying test resources
[INFO] org/freehep/swing/images/ZoomOutSlow.gif already added, skipping
[INFO] org/freehep/swing/JDirectoryChooser$1.class already added, skipping
[INFO] org/freehep/swing/JDirectoryChooser$ButtonListener.class already added, skipping
[INFO] org/freehep/swing/JDirectoryChooser$FileComparator.class already added, skipping
[INFO] org/freehep/swing/JDirectoryChooser$FileRenderer.class already added, skipping
[INFO] org/freehep/swing/JDirectoryChooser$FileTreeModel.class already added, skipping
[INFO] org/freehep/swing/JDirectoryChooser.class already added, skipping
[INFO] org/freehep/swing/JSpinBox$1.class already added, skipping
[INFO] org/freehep/swing/JSpinBox$2.class already added, skipping
[INFO] org/freehep/swing/JSpinBox$JSpinDocument.class already added, skipping
[INFO] org/freehep/swing/JSpinBox.class already added, skipping
[INFO] org/freehep/swing/JSubToolBar$1.class already added, skipping
[INFO] org/freehep/swing/JSubToolBar$MousePanel.class already added, skipping
[INFO] org/freehep/swing/JSubToolBar.class already added, skipping
[INFO] org/freehep/swing/JTriStateBox.class already added, skipping
[INFO] org/freehep/swing/JTriStateMenuItem.class already added, skipping
[INFO] org/freehep/swing/layout/ConstrainedGridLayout$RunAnotherLayout.class already added, skipping
[INFO] org/freehep/swing/layout/ConstrainedGridLayout.class already added, skipping
[INFO] org/freehep/swing/layout/FlowScrollLayout.class already added, skipping
[INFO] org/freehep/swing/layout/PercentLayout$Constraint.class already added, skipping
[INFO] org/freehep/swing/layout/PercentLayout.class already added, skipping
[INFO] org/freehep/swing/layout/StackedLayout.class already added, skipping
[INFO] org/freehep/swing/layout/TableLayout$TableConstraints.class already added, skipping
[INFO] org/freehep/swing/layout/TableLayout.class already added, skipping
[INFO] org/freehep/swing/layout/ToolBarLayout.class already added, skipping
[INFO] org/freehep/swing/MachineGunButtonModel.class already added, skipping
[INFO] org/freehep/swing/plaf/metal/CheckBoxMenuItemIcon.class already added, skipping
[INFO] org/freehep/swing/plaf/metal/MetalTriStateBoxIcon.class already added, skipping
[INFO] org/freehep/swing/plaf/metal/MetalTriStateBoxUI.class already added, skipping
[INFO] org/freehep/swing/plaf/metal/MetalTriStateMenuItemUI.class already added, skipping
[INFO] org/freehep/swing/popup/GlobalMouseListener$1.class already added, skipping
[INFO] org/freehep/swing/popup/GlobalMouseListener$2.class already added, skipping
[INFO] org/freehep/swing/popup/GlobalMouseListener.class already added, skipping
[INFO] org/freehep/swing/popup/GlobalPopupListener.class already added, skipping
[INFO] org/freehep/swing/popup/HasPopupItems.class already added, skipping
[INFO] org/freehep/swing/popup/PopupListener.class already added, skipping
[INFO] org/freehep/swing/print/table/CellPrinter.class already added, skipping
[INFO] org/freehep/swing/print/table/DefaultCellPrinter.class already added, skipping
[INFO] org/freehep/swing/print/table/NumberCellPrinter.class already added, skipping
[INFO] org/freehep/swing/print/table/PrintableTableModel.class already added, skipping
[INFO] org/freehep/swing/print/table/PrintModelAdapter.class already added, skipping
[INFO] org/freehep/swing/print/table/TablePrinter.class already added, skipping
[INFO] org/freehep/swing/RecentFileList.class already added, skipping
[INFO] org/freehep/swing/table/DefaultSortableTableModel$1.class already added, skipping
[INFO] org/freehep/swing/table/DefaultSortableTableModel$DefaultComparator.class already added, skipping
[INFO] org/freehep/swing/table/DefaultSortableTableModel$InternalTableModelListener.class already added, skipping
[INFO] org/freehep/swing/table/DefaultSortableTableModel.class already added, skipping
[INFO] org/freehep/swing/table/SortableTableModel.class already added, skipping
[INFO] org/freehep/swing/table/TableColumnHeaderListener.class already added, skipping
[INFO] org/freehep/swing/table/TableColumnPacker.class already added, skipping
[INFO] org/freehep/swing/table/TableColumnSelector$1.class already added, skipping
[INFO] org/freehep/swing/table/TableColumnSelector$2.class already added, skipping
[INFO] org/freehep/swing/table/TableColumnSelector$InternalTableModel.class already added, skipping
[INFO] org/freehep/swing/table/TableColumnSelector$InternalTableModelListener.class already added, skipping
[INFO] org/freehep/swing/table/TableColumnSelector.class already added, skipping
[INFO] org/freehep/swing/table/TableHeaderCellRenderer.class already added, skipping
[INFO] org/freehep/swing/table/TableSorter$1.class already added, skipping
[INFO] org/freehep/swing/table/TableSorter$HeaderListener.class already added, skipping
[INFO] org/freehep/swing/table/TableSorter$HeaderRenderer.class already added, skipping
[INFO] org/freehep/swing/table/TableSorter$ModelChangeListener.class already added, skipping
[INFO] org/freehep/swing/table/TableSorter$Triangle.class already added, skipping
[INFO] org/freehep/swing/table/TableSorter.class already added, skipping
[INFO] org/freehep/swing/test/TestFrame$1.class already added, skipping
[INFO] org/freehep/swing/test/TestFrame$2.class already added, skipping
[INFO] org/freehep/swing/test/TestFrame.class already added, skipping
[INFO] org/freehep/swing/treetable/AbstractTreeTableModel.class already added, skipping
[INFO] org/freehep/swing/treetable/JTreeTable$ListToTreeSelectionModelWrapper$ListSelectionHandler.class already added, skipping
[INFO] org/freehep/swing/treetable/JTreeTable$ListToTreeSelectionModelWrapper.class already added, skipping
[INFO] org/freehep/swing/treetable/JTreeTable$TreeTableCellRenderer.class already added, skipping
[INFO] org/freehep/swing/treetable/JTreeTable.class already added, skipping
[INFO] org/freehep/swing/treetable/TreeTableModel.class already added, skipping
[INFO] org/freehep/swing/treetable/TreeTableModelAdapter$1.class already added, skipping
[INFO] org/freehep/swing/treetable/TreeTableModelAdapter$2.class already added, skipping
[INFO] org/freehep/swing/treetable/TreeTableModelAdapter$3.class already added, skipping
[INFO] org/freehep/swing/treetable/TreeTableModelAdapter.class already added, skipping
[INFO] org/freehep/swing/TriState.class already added, skipping
[INFO] org/freehep/swing/TriStateModel.class already added, skipping
[INFO] org/freehep/swing/undo/AbstractDoableEdit.class already added, skipping
[INFO] org/freehep/swing/undo/AnimatedCompoundEdit.class already added, skipping
[INFO] org/freehep/swing/undo/AnimatedEdit$TimedEdit.class already added, skipping
[INFO] org/freehep/swing/undo/AnimatedEdit.class already added, skipping
[INFO] org/freehep/swing/undo/AnimatedEditSupport.class already added, skipping
[INFO] org/freehep/swing/undo/DoableEdit.class already added, skipping
[INFO] org/freehep/swing/undo/LinkableEdit.class already added, skipping
[INFO] org/freehep/swing/undo/UndoableEditProcessor.class already added, skipping
[INFO] org/freehep/swing/wizard/Finishable.class already added, skipping
[INFO] org/freehep/swing/wizard/HasHelpPage.class already added, skipping
[INFO] org/freehep/swing/wizard/HasNextPages.class already added, skipping
[INFO] org/freehep/swing/wizard/WizardDialog.class already added, skipping
[INFO] org/freehep/swing/wizard/WizardPage.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.freehep/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-swing/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-swing/pom.xml already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-swing/pom.properties already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] org/freehep/util/ already added, skipping
[INFO] org/freehep/util/images/ already added, skipping
[INFO] org/freehep/util/template/ already added, skipping
[INFO] org/freehep/util/Assert.class already added, skipping
[INFO] org/freehep/util/DiscreteAngle.class already added, skipping
[INFO] org/freehep/util/DocumentOutputStream.class already added, skipping
[INFO] org/freehep/util/DoubleHashtable$1.class already added, skipping
[INFO] org/freehep/util/DoubleHashtable$2.class already added, skipping
[INFO] org/freehep/util/DoubleHashtable$3.class already added, skipping
[INFO] org/freehep/util/DoubleHashtable.class already added, skipping
[INFO] org/freehep/util/DoubleWithError.class already added, skipping
[INFO] org/freehep/util/Factory.class already added, skipping
[INFO] org/freehep/util/FastStack.class already added, skipping
[INFO] org/freehep/util/FreeHEPLookup$DontAsk.class already added, skipping
[INFO] org/freehep/util/FreeHEPLookup$MyProxyLookup.class already added, skipping
[INFO] org/freehep/util/FreeHEPLookup.class already added, skipping
[INFO] org/freehep/util/images/BrokenCursor.gif already added, skipping
[INFO] org/freehep/util/images/BrokenImage.gif already added, skipping
[INFO] org/freehep/util/images/ImageHandler.class already added, skipping
[INFO] org/freehep/util/images/ImageUtilities.class already added, skipping
[INFO] org/freehep/util/images/TempImageHandler.class already added, skipping
[INFO] org/freehep/util/ObjectConverter.class already added, skipping
[INFO] org/freehep/util/OptionParser.class already added, skipping
[INFO] org/freehep/util/PackageInfo.class already added, skipping
[INFO] org/freehep/util/ScientificFormat.class already added, skipping
[INFO] org/freehep/util/Service.class already added, skipping
[INFO] org/freehep/util/StringUtilities.class already added, skipping
[INFO] org/freehep/util/template/PropertiesValueProvider.class already added, skipping
[INFO] org/freehep/util/template/Template.class already added, skipping
[INFO] org/freehep/util/template/TemplateEngine$TemplateReader.class already added, skipping
[INFO] org/freehep/util/template/TemplateEngine.class already added, skipping
[INFO] org/freehep/util/template/ValueProvider.class already added, skipping
[INFO] org/freehep/util/UserProperties.class already added, skipping
[INFO] org/freehep/util/Value.class already added, skipping
[INFO] org/freehep/util/VersionComparator.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.freehep/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-util/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-util/pom.xml already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-util/pom.properties already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] org/freehep/wbxml/ already added, skipping
[INFO] org/freehep/xml/ already added, skipping
[INFO] org/freehep/xml/io/ already added, skipping
[INFO] org/freehep/xml/menus/ already added, skipping
[INFO] org/freehep/xml/menus/1.0/ already added, skipping
[INFO] org/freehep/xml/menus/1.1/ already added, skipping
[INFO] org/freehep/xml/menus/test/ already added, skipping
[INFO] org/freehep/xml/menus/test/images/ already added, skipping
[INFO] org/freehep/xml/util/ already added, skipping
[INFO] org/freehep/xml/util/dtd/ already added, skipping
[INFO] org/freehep/wbxml/Attributes.class already added, skipping
[INFO] org/freehep/wbxml/AttributesImpl.class already added, skipping
[INFO] org/freehep/wbxml/ContentHandler.class already added, skipping
[INFO] org/freehep/wbxml/DefaultExtensionHandler.class already added, skipping
[INFO] org/freehep/wbxml/EntityResolver.class already added, skipping
[INFO] org/freehep/wbxml/ExtensionHandler.class already added, skipping
[INFO] org/freehep/wbxml/MutableAttributes.class already added, skipping
[INFO] org/freehep/wbxml/WBXML.class already added, skipping
[INFO] org/freehep/wbxml/WBXMLParser$1.class already added, skipping
[INFO] org/freehep/wbxml/WBXMLParser.class already added, skipping
[INFO] org/freehep/wbxml/WBXMLTagWriter.class already added, skipping
[INFO] org/freehep/wbxml/WBXMLWriter.class already added, skipping
[INFO] org/freehep/xml/io/DefaultXMLIORegistry.class already added, skipping
[INFO] org/freehep/xml/io/XMLIO.class already added, skipping
[INFO] org/freehep/xml/io/XMLIOFactory.class already added, skipping
[INFO] org/freehep/xml/io/XMLIOFile.class already added, skipping
[INFO] org/freehep/xml/io/XMLIOFileFactory.class already added, skipping
[INFO] org/freehep/xml/io/XMLIOFileManager.class already added, skipping
[INFO] org/freehep/xml/io/XMLIOManager.class already added, skipping
[INFO] org/freehep/xml/io/XMLIOProxy.class already added, skipping
[INFO] org/freehep/xml/io/XMLIORegistry.class already added, skipping
[INFO] org/freehep/xml/io/XMLIOStreamManager.class already added, skipping
[INFO] org/freehep/xml/io/XMLIOUtils.class already added, skipping
[INFO] org/freehep/xml/menus/1.0/menus.dtd already added, skipping
[INFO] org/freehep/xml/menus/1.1/menus.dtd already added, skipping
